[2026-01-09 10:45:23] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-09 13:45:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1767962744477,"os":{"load_average":[0.01,0.08,0.08],"memory_used_mb":1149.73,"memory_percent":14.5026},"process":{"uptime_sec":10989,"memory_used_mb":112.86,"memory_percent":1.4236},"mqtt":{"connected":true,"queued":0,"published":2955,"received":3},"devices":{"0x54ef4410015818e8":{"messages":238,"messages_per_sec":0.0221,"leave_count":0,"network_address_changes":0}}}'
[2026-01-09 13:46:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":33,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":20,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":114,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.31,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3009}'
[2026-01-09 13:46:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:46:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:46:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 13:46:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 13:46:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 13:47:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":33,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":20,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":111,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.31,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3009}'
[2026-01-09 13:47:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:47:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:47:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 13:47:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 13:47:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 13:52:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":33,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":20,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":99,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.31,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 13:52:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:52:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:52:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 13:52:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 13:52:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":33,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":26,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":102,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.31,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":33,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":26,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":102,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.31,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 13:55:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 13:55:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1767963344501,"os":{"load_average":[0.34,0.12,0.09],"memory_used_mb":1149.88,"memory_percent":14.5045},"process":{"uptime_sec":11589,"memory_used_mb":112.87,"memory_percent":1.4237},"mqtt":{"connected":true,"queued":0,"published":3017,"received":3},"devices":{"0x54ef4410015818e8":{"messages":243,"messages_per_sec":0.0214,"leave_count":0,"network_address_changes":0}}}'
[2026-01-09 14:05:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1767963944518,"os":{"load_average":[0.08,0.15,0.1],"memory_used_mb":1149.61,"memory_percent":14.5011},"process":{"uptime_sec":12189,"memory_used_mb":112.87,"memory_percent":1.4237},"mqtt":{"connected":true,"queued":0,"published":3019,"received":3},"devices":{"0x54ef4410015818e8":{"messages":243,"messages_per_sec":0.0203,"leave_count":0,"network_address_changes":0}}}'
[2026-01-09 14:09:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":33,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":20,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":96,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.31,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:09:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:09:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:09:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:09:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:09:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:09:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":33,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":20,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":102,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.31,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:09:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:09:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:09:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:09:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:09:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:15:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1767964544519,"os":{"load_average":[0.13,0.16,0.11],"memory_used_mb":1151.64,"memory_percent":14.5268},"process":{"uptime_sec":12789,"memory_used_mb":113.02,"memory_percent":1.4256},"mqtt":{"connected":true,"queued":0,"published":3045,"received":3},"devices":{"0x54ef4410015818e8":{"messages":245,"messages_per_sec":0.0195,"leave_count":0,"network_address_changes":0}}}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":20,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":90,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.31,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":20,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":90,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.08,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":20,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":93,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.08,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:18:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:25:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1767965144548,"os":{"load_average":[0.19,0.33,0.21],"memory_used_mb":1227.95,"memory_percent":15.4893},"process":{"uptime_sec":13389,"memory_used_mb":113.02,"memory_percent":1.4256},"mqtt":{"connected":true,"queued":0,"published":3083,"received":3},"devices":{"0x54ef4410015818e8":{"messages":248,"messages_per_sec":0.0188,"leave_count":0,"network_address_changes":0}}}'
